station,timestamp_utc,wind_gust_speed_max_kmh,solar_radiation_w_m2,rain_mm,air_temperature_c,battery_v,wind_direction_deg,wind_speed_kmh,wind_gust_speed_kmh,wind_speed_ms
tracadie,2023-07-01 03:00:00+00:00,,1.0,0.0,20.9525,4.336916666666666,,,,
tracadie,2023-07-01 04:00:00+00:00,,1.0,0.0,20.671666666666667,4.332166666666667,,,,
tracadie,2023-07-01 05:00:00+00:00,,1.0,0.0,20.528333333333332,4.3349166666666665,,,,
tracadie,2023-07-01 06:00:00+00:00,,1.0,0.0,20.49416666666667,4.331,,,,
tracadie,2023-07-01 07:00:00+00:00,,1.0,0.0,20.308333333333334,4.334,,,,
tracadie,2023-07-01 08:00:00+00:00,,9.833333333333334,0.0,20.06833333333333,4.33025,,,,
tracadie,2023-07-01 09:00:00+00:00,,86.91666666666667,0.0,20.736666666666668,4.332916666666667,,,,
tracadie,2023-07-01 10:00:00+00:00,,253.75,0.0,22.655,4.329916666666667,,,,
tracadie,2023-07-01 11:00:00+00:00,,227.66666666666666,0.0,21.871666666666666,4.3335,,,,
tracadie,2023-07-01 12:00:00+00:00,,472.5833333333333,0.0,23.425,4.331583333333334,,,,
tracadie,2023-07-01 13:00:00+00:00,,724.0833333333334,0.0,23.974999999999998,4.3365833333333335,,,,
tracadie,2023-07-01 14:00:00+00:00,,726.25,0.0,24.874166666666667,4.334833333333333,,,,
tracadie,2023-07-01 15:00:00+00:00,,590.25,0.0,25.13,4.339666666666667,,,,
tracadie,2023-07-01 16:00:00+00:00,,876.8888888888889,0.0,25.824166666666667,4.337416666666667,,,,
tracadie,2023-07-01 17:00:00+00:00,,832.0833333333334,0.0,26.040833333333335,4.341916666666667,,,,
tracadie,2023-07-01 18:00:00+00:00,,587.3333333333334,0.0,25.834999999999997,4.338333333333334,,,,
tracadie,2023-07-01 19:00:00+00:00,,612.75,0.0,26.2025,4.3421666666666665,,,,
tracadie,2023-07-01 20:00:00+00:00,,484.25,0.0,26.477500000000003,4.33825,,,,
tracadie,2023-07-01 21:00:00+00:00,,239.75,0.0,25.878333333333334,4.342,,,,
tracadie,2023-07-01 22:00:00+00:00,,87.91666666666667,0.0,24.506666666666664,4.336749999999999,,,,
tracadie,2023-07-01 23:00:00+00:00,,59.5,0.0,23.74416666666667,4.339083333333334,,,,
tracadie,2023-07-02 00:00:00+00:00,,2.0833333333333335,0.0,22.0775,4.3335,,,,
tracadie,2023-07-02 01:00:00+00:00,,1.0,0.0,21.176666666666666,4.335,,,,
tracadie,2023-07-02 02:00:00+00:00,,1.0,0.0,20.68,4.3300833333333335,,,,
tracadie,2023-07-02 03:00:00+00:00,,1.0,0.0,19.853333333333335,4.331583333333334,,,,
tracadie,2023-07-02 04:00:00+00:00,,1.0,0.0,19.383333333333333,4.326666666666667,,,,
tracadie,2023-07-02 05:00:00+00:00,,1.0,0.0,19.26,4.328916666666667,,,,
tracadie,2023-07-02 06:00:00+00:00,,1.0,0.0,19.43,4.325,,,,
tracadie,2023-07-02 07:00:00+00:00,,1.0,0.0,19.469166666666666,4.328166666666667,,,,
tracadie,2023-07-02 08:00:00+00:00,,5.333333333333333,0.0,19.55333333333333,4.32475,,,,
tracadie,2023-07-02 09:00:00+00:00,,21.583333333333332,0.0,19.811666666666667,4.327833333333333,,,,
tracadie,2023-07-02 10:00:00+00:00,,169.75,0.0,21.4575,4.324916666666667,,,,
tracadie,2023-07-02 11:00:00+00:00,,398.0,0.0,22.733333333333334,4.328666666666667,,,,
tracadie,2023-07-02 12:00:00+00:00,,524.0833333333334,0.0,22.624166666666667,4.32725,,,,
tracadie,2023-07-02 13:00:00+00:00,,698.3333333333334,0.0,23.316666666666666,4.331583333333334,,,,
tracadie,2023-07-02 14:00:00+00:00,,617.3333333333334,0.0,23.724166666666665,4.329666666666667,,,,
tracadie,2023-07-02 15:00:00+00:00,,855.1818181818181,0.0,24.41,4.33425,,,,
tracadie,2023-07-02 16:00:00+00:00,,790.6363636363636,0.0,25.33666666666667,4.33225,,,,
tracadie,2023-07-02 17:00:00+00:00,,652.3333333333334,0.0,26.120833333333334,4.337083333333333,,,,
tracadie,2023-07-02 18:00:00+00:00,,347.5833333333333,0.0,26.186666666666667,4.333916666666666,,,,
tracadie,2023-07-02 19:00:00+00:00,,479.75,0.0,25.918333333333333,4.3373333333333335,,,,
tracadie,2023-07-02 20:00:00+00:00,,341.25,0.0,25.62,4.3334166666666665,,,,
tracadie,2023-07-02 21:00:00+00:00,,172.41666666666666,0.0,24.573333333333334,4.33625,,,,
tracadie,2023-07-02 22:00:00+00:00,,79.25,0.0,23.08583333333333,4.331,,,,
tracadie,2023-07-02 23:00:00+00:00,,20.75,0.0,22.760833333333334,4.332166666666667,,,,
tracadie,2023-07-03 00:00:00+00:00,,1.0833333333333333,0.0,22.270833333333332,4.3276666666666666,,,,
tracadie,2023-07-03 01:00:00+00:00,,1.0,0.0,21.9475,4.329666666666667,,,,
tracadie,2023-07-03 02:00:00+00:00,,1.0,0.0,21.868333333333336,4.325583333333333,,,,
tracadie,2023-07-03 03:00:00+00:00,,1.0,0.0,21.661666666666665,4.328333333333333,,,,
tracadie,2023-07-03 04:00:00+00:00,,1.0,0.0,21.463333333333335,4.32475,,,,
tracadie,2023-07-03 05:00:00+00:00,,1.0,0.0,21.013333333333332,4.327,,,,
tracadie,2023-07-03 06:00:00+00:00,,1.0,0.0,20.477500000000003,4.323416666666667,,,,
tracadie,2023-07-03 07:00:00+00:00,,1.0,0.0,20.286666666666665,4.3255,,,,
tracadie,2023-07-03 08:00:00+00:00,,1.0,0.0,20.19,4.32175,,,,
tracadie,2023-07-03 09:00:00+00:00,,7.583333333333333,0.0,20.13,4.32475,,,,
tracadie,2023-07-03 10:00:00+00:00,,21.5,0.0,19.893333333333334,4.320916666666666,,,,
tracadie,2023-07-03 11:00:00+00:00,,81.58333333333333,0.0,19.835,4.32375,,,,
tracadie,2023-07-03 12:00:00+00:00,,101.5,0.0,19.858333333333334,4.320333333333333,,,,
tracadie,2023-07-03 13:00:00+00:00,,101.5,0.0,19.5775,4.322916666666667,,,,
tracadie,2023-07-03 14:00:00+00:00,,93.5,0.0,19.599166666666665,4.3189166666666665,,,,
tracadie,2023-07-03 15:00:00+00:00,,148.08333333333334,0.0,19.977500000000003,4.32225,,,,
tracadie,2023-07-03 16:00:00+00:00,,94.16666666666667,0.0,20.356666666666666,4.314583333333333,,,,
tracadie,2023-07-03 17:00:00+00:00,,86.58333333333333,0.0,20.974166666666665,4.3205,,,,
tracadie,2023-07-03 18:00:00+00:00,,73.41666666666667,0.0,21.223333333333333,4.320749999999999,,,,
tracadie,2023-07-03 19:00:00+00:00,,161.83333333333334,0.0,21.727500000000003,4.324666666666666,,,,
tracadie,2023-07-03 20:00:00+00:00,,77.0,0.0,21.51,4.321750000000001,,,,
tracadie,2023-07-03 21:00:00+00:00,,83.08333333333333,0.0,21.769166666666667,4.324833333333333,,,,
tracadie,2023-07-03 22:00:00+00:00,,17.75,0.0,21.162499999999998,4.3180000000000005,,,,
tracadie,2023-07-03 23:00:00+00:00,,3.5833333333333335,0.0,20.711666666666666,4.321666666666666,,,,
tracadie,2023-07-04 00:00:00+00:00,,1.0,0.0,20.625833333333333,4.320666666666667,,,,
tracadie,2023-07-04 01:00:00+00:00,,1.0,0.0,20.46666666666667,4.324,,,,
tracadie,2023-07-04 02:00:00+00:00,,1.0,0.0,20.389166666666668,4.3205833333333326,,,,
tracadie,2023-07-04 03:00:00+00:00,,1.0,0.0,20.315,4.323,,,,
tracadie,2023-07-04 04:00:00+00:00,,1.0,0.0,20.217499999999998,4.319333333333334,,,,
tracadie,2023-07-04 05:00:00+00:00,,1.0,0.0,20.0525,4.322166666666667,,,,
tracadie,2023-07-04 06:00:00+00:00,,1.0,0.0,19.8225,4.318666666666666,,,,
tracadie,2023-07-04 07:00:00+00:00,,1.0,0.0,19.539166666666667,4.321416666666667,,,,
tracadie,2023-07-04 08:00:00+00:00,,1.25,0.0,19.51666666666667,4.31775,,,,
tracadie,2023-07-04 09:00:00+00:00,,7.916666666666667,0.0,18.763333333333332,4.320666666666667,,,,
tracadie,2023-07-04 10:00:00+00:00,,33.583333333333336,0.0,16.580833333333334,4.316333333333334,,,,
tracadie,2023-07-04 11:00:00+00:00,,61.083333333333336,0.0,16.5475,4.318083333333333,,,,
tracadie,2023-07-04 12:00:00+00:00,,94.25,0.0,16.088333333333335,4.3133333333333335,,,,
tracadie,2023-07-04 13:00:00+00:00,,199.41666666666666,0.0,16.171666666666667,4.3155833333333335,,,,
tracadie,2023-07-04 14:00:00+00:00,,241.16666666666666,0.0,16.469166666666666,4.312083333333333,,,,
tracadie,2023-07-04 15:00:00+00:00,,367.75,0.0,16.723333333333333,4.315,,,,
tracadie,2023-07-04 16:00:00+00:00,,384.5833333333333,0.0,17.203333333333333,4.311916666666667,,,,
tracadie,2023-07-04 17:00:00+00:00,,507.8181818181818,0.0,17.3175,4.316333333333334,,,,
tracadie,2023-07-04 18:00:00+00:00,,533.25,0.0,17.48,4.313833333333333,,,,
tracadie,2023-07-04 19:00:00+00:00,,413.1666666666667,0.0,17.544166666666666,4.317666666666667,,,,
tracadie,2023-07-04 20:00:00+00:00,,233.0,0.0,17.407500000000002,4.314416666666667,,,,
tracadie,2023-07-04 21:00:00+00:00,,147.08333333333334,0.0,17.738333333333333,4.3175,,,,
tracadie,2023-07-04 22:00:00+00:00,,95.91666666666667,0.0,17.57166666666667,4.31375,,,,
tracadie,2023-07-04 23:00:00+00:00,,34.666666666666664,0.0,17.850833333333334,4.31675,,,,
tracadie,2023-07-05 00:00:00+00:00,,1.5833333333333333,0.0,17.689166666666665,4.31275,,,,
tracadie,2023-07-05 01:00:00+00:00,,1.0,0.0,17.469166666666666,4.315416666666667,,,,
tracadie,2023-07-05 02:00:00+00:00,,1.0,0.0,17.0975,4.311583333333334,,,,
tracadie,2023-07-05 03:00:00+00:00,,1.0,0.0,16.80666666666667,4.314666666666667,,,,
tracadie,2023-07-05 04:00:00+00:00,,1.0,0.0,17.029166666666665,4.31075,,,,
tracadie,2023-07-05 05:00:00+00:00,,1.0,0.0,17.124166666666664,4.313916666666667,,,,
tracadie,2023-07-05 06:00:00+00:00,,1.0,0.0,16.88083333333333,4.3105,,,,
tracadie,2023-07-05 07:00:00+00:00,,1.0,0.0,16.671666666666667,4.313416666666666,,,,
tracadie,2023-07-05 08:00:00+00:00,,11.75,0.0,17.150833333333335,4.309833333333334,,,,
tracadie,2023-07-05 09:00:00+00:00,,48.5,0.0,17.951666666666668,4.313,,,,
tracadie,2023-07-05 10:00:00+00:00,,124.5,0.0,17.879166666666666,4.310083333333334,,,,
tracadie,2023-07-05 11:00:00+00:00,,346.25,0.0,19.708333333333332,4.313916666666667,,,,
tracadie,2023-07-05 12:00:00+00:00,,404.1666666666667,0.0,21.411666666666665,4.312333333333333,,,,
tracadie,2023-07-05 13:00:00+00:00,,319.5,0.0,21.415833333333335,4.31775,,,,
tracadie,2023-07-05 14:00:00+00:00,,221.66666666666666,0.0,19.346666666666668,4.316166666666667,,,,
tracadie,2023-07-05 15:00:00+00:00,,318.0833333333333,0.0,19.57,4.319083333333333,,,,
tracadie,2023-07-05 16:00:00+00:00,,315.4166666666667,0.0,19.793333333333333,4.3155833333333335,,,,
tracadie,2023-07-05 17:00:00+00:00,,379.6666666666667,0.0,20.2975,4.318333333333333,,,,
tracadie,2023-07-05 18:00:00+00:00,,324.6666666666667,0.0,19.823333333333334,4.315666666666666,,,,
tracadie,2023-07-05 19:00:00+00:00,,260.25,0.0,18.195833333333333,4.3189166666666665,,,,
tracadie,2023-07-05 20:00:00+00:00,,199.75,0.0,16.981666666666666,4.313583333333333,,,,
tracadie,2023-07-05 21:00:00+00:00,,177.66666666666666,0.0,16.735,4.31575,,,,
tracadie,2023-07-05 22:00:00+00:00,,147.16666666666666,0.0,17.213333333333335,4.310583333333334,,,,
tracadie,2023-07-05 23:00:00+00:00,,42.333333333333336,0.0,17.221666666666668,4.3133333333333335,,,,
tracadie,2023-07-06 00:00:00+00:00,,1.8333333333333333,0.0,16.575833333333332,4.309666666666667,,,,
tracadie,2023-07-06 01:00:00+00:00,,1.0,0.0,16.517500000000002,4.311833333333333,,,,
tracadie,2023-07-06 02:00:00+00:00,,1.0,0.0,16.641666666666666,4.30725,,,,
tracadie,2023-07-06 03:00:00+00:00,,1.0,0.0,16.478333333333335,4.3095,,,,
tracadie,2023-07-06 04:00:00+00:00,,1.0,0.0,16.611666666666668,4.306666666666667,,,,
tracadie,2023-07-06 05:00:00+00:00,,1.0,0.0,16.59583333333333,4.309833333333333,,,,
tracadie,2023-07-06 06:00:00+00:00,,1.0,0.0,16.53,4.306416666666666,,,,
tracadie,2023-07-06 07:00:00+00:00,,1.0,0.0,16.264166666666668,4.309333333333333,,,,
tracadie,2023-07-06 08:00:00+00:00,,6.583333333333333,0.0,15.484166666666667,4.30575,,,,
tracadie,2023-07-06 09:00:00+00:00,,62.166666666666664,0.0,16.949166666666667,4.307916666666666,,,,
tracadie,2023-07-06 10:00:00+00:00,,198.83333333333334,0.0,17.704166666666666,4.305,,,,
tracadie,2023-07-06 11:00:00+00:00,,343.0,0.0,18.825833333333332,4.309083333333333,,,,
tracadie,2023-07-06 12:00:00+00:00,,470.0,0.0,19.186666666666667,4.3077499999999995,,,,
tracadie,2023-07-06 13:00:00+00:00,,677.1666666666666,0.0,19.163333333333334,4.312916666666666,,,,
tracadie,2023-07-06 14:00:00+00:00,,761.5833333333334,0.0,18.463333333333335,4.311083333333333,,,,
tracadie,2023-07-06 15:00:00+00:00,,822.9166666666666,0.0,17.996666666666666,4.31525,,,,
tracadie,2023-07-06 16:00:00+00:00,,838.6666666666666,0.0,17.486666666666668,4.312416666666667,,,,
tracadie,2023-07-06 17:00:00+00:00,,779.3333333333334,0.0,17.3075,4.315333333333333,,,,
tracadie,2023-07-06 18:00:00+00:00,,714.9166666666666,0.0,17.653333333333332,4.311,,,,
tracadie,2023-07-06 19:00:00+00:00,,598.1666666666666,0.0,18.288333333333334,4.314333333333333,,,,
tracadie,2023-07-06 20:00:00+00:00,,461.9166666666667,0.0,18.656666666666666,4.3109166666666665,,,,
tracadie,2023-07-06 21:00:00+00:00,,292.9166666666667,0.0,18.985,4.31425,,,,
tracadie,2023-07-06 22:00:00+00:00,,140.75,0.0,19.430833333333336,4.310666666666667,,,,
tracadie,2023-07-06 23:00:00+00:00,,37.166666666666664,0.0,19.291666666666668,4.3135,,,,
tracadie,2023-07-07 00:00:00+00:00,,1.3333333333333333,0.0,18.5675,4.30975,,,,
tracadie,2023-07-07 01:00:00+00:00,,1.0,0.0,18.732499999999998,4.311916666666666,,,,
tracadie,2023-07-07 02:00:00+00:00,,1.0,0.0,18.679166666666667,4.30825,,,,
tracadie,2023-07-07 03:00:00+00:00,,1.0,0.0,17.771666666666665,4.3109166666666665,,,,
tracadie,2023-07-07 04:00:00+00:00,,1.0,0.0,17.138333333333332,4.306916666666667,,,,
tracadie,2023-07-07 05:00:00+00:00,,1.0,0.0,16.8875,4.309,,,,
tracadie,2023-07-07 06:00:00+00:00,,1.0,0.0,16.839166666666667,4.304749999999999,,,,
tracadie,2023-07-07 07:00:00+00:00,,1.0,0.0,16.96166666666667,4.3075833333333335,,,,
tracadie,2023-07-07 08:00:00+00:00,,6.916666666666667,0.0,17.1925,4.304166666666666,,,,
tracadie,2023-07-07 09:00:00+00:00,,81.25,0.0,18.319166666666668,4.307166666666666,,,,
tracadie,2023-07-07 10:00:00+00:00,,191.66666666666666,0.0,20.7425,4.304416666666667,,,,
tracadie,2023-07-07 11:00:00+00:00,,265.5833333333333,0.0,22.16416666666667,4.309166666666667,,,,
tracadie,2023-07-07 12:00:00+00:00,,272.1666666666667,0.0,19.142500000000002,4.308083333333333,,,,
tracadie,2023-07-07 13:00:00+00:00,,271.6666666666667,0.0,21.061666666666667,4.312,,,,
tracadie,2023-07-07 14:00:00+00:00,,349.5,0.0,19.421666666666667,4.309583333333333,,,,
tracadie,2023-07-07 15:00:00+00:00,,727.5,0.0,20.853333333333335,4.312916666666666,,,,
tracadie,2023-07-07 16:00:00+00:00,,820.0833333333334,0.0,20.3325,4.311416666666666,,,,
tracadie,2023-07-07 17:00:00+00:00,,776.0,0.0,20.0225,4.315083333333333,,,,
tracadie,2023-07-07 18:00:00+00:00,,702.4166666666666,0.0,20.686666666666667,4.31175,,,,
tracadie,2023-07-07 19:00:00+00:00,,576.5,0.0,20.996666666666666,4.315333333333333,,,,
tracadie,2023-07-07 20:00:00+00:00,,453.9166666666667,0.0,22.484166666666667,4.312333333333334,,,,
tracadie,2023-07-07 21:00:00+00:00,,305.4166666666667,0.0,23.108333333333334,4.316,,,,
tracadie,2023-07-07 22:00:00+00:00,,158.91666666666666,0.0,26.24166666666667,4.314166666666666,,,,
tracadie,2023-07-07 23:00:00+00:00,,27.916666666666668,0.0,25.87,4.3175,,,,
tracadie,2023-07-08 00:00:00+00:00,,1.0833333333333333,0.0,24.09,4.314,,,,
tracadie,2023-07-08 01:00:00+00:00,,1.0,0.0,23.150000000000002,4.31575,,,,
tracadie,2023-07-08 02:00:00+00:00,,1.0,0.0,22.345,4.311166666666667,,,,
tracadie,2023-07-08 03:00:00+00:00,,1.0,0.0,21.735833333333332,4.313,,,,
tracadie,2023-07-08 04:00:00+00:00,,1.0,0.0,20.825,4.308666666666666,,,,
tracadie,2023-07-08 05:00:00+00:00,,1.0,0.0,19.966666666666665,4.31025,,,,
tracadie,2023-07-08 06:00:00+00:00,,1.0,0.0,19.4525,4.3062499999999995,,,,
tracadie,2023-07-08 07:00:00+00:00,,1.0,0.0,18.874166666666667,4.308166666666667,,,,
tracadie,2023-07-08 08:00:00+00:00,,6.916666666666667,0.0,18.43,4.3036666666666665,,,,
tracadie,2023-07-08 09:00:00+00:00,,88.16666666666667,0.0,20.539166666666667,4.306333333333334,,,,
tracadie,2023-07-08 10:00:00+00:00,,227.66666666666666,0.0,21.4425,4.30225,,,,
tracadie,2023-07-08 11:00:00+00:00,,398.9166666666667,0.0,22.133333333333336,4.306416666666666,,,,
tracadie,2023-07-08 12:00:00+00:00,,541.0,0.0,23.4325,4.304416666666667,,,,
tracadie,2023-07-08 13:00:00+00:00,,601.5833333333334,0.0,24.666666666666668,4.309833333333333,,,,
tracadie,2023-07-08 14:00:00+00:00,,712.3333333333334,0.0,24.583333333333332,4.309,,,,
tracadie,2023-07-08 15:00:00+00:00,,688.5833333333334,0.0,26.041666666666668,4.313666666666666,,,,
tracadie,2023-07-08 16:00:00+00:00,,757.0,0.0,27.176666666666666,4.312166666666666,,,,
tracadie,2023-07-08 17:00:00+00:00,,526.9166666666666,0.0,26.143333333333334,4.3165000000000004,,,,
tracadie,2023-07-08 18:00:00+00:00,,659.6666666666666,0.0,23.819166666666664,4.314,,,,
tracadie,2023-07-08 19:00:00+00:00,,552.5833333333334,0.0,24.32166666666667,4.3165000000000004,,,,
tracadie,2023-07-08 20:00:00+00:00,,432.1666666666667,0.0,24.646666666666665,4.313833333333333,,,,
tracadie,2023-07-08 21:00:00+00:00,,314.25,0.0,27.295833333333334,4.316583333333333,,,,
tracadie,2023-07-08 22:00:00+00:00,,167.83333333333334,0.0,28.0975,4.3140833333333335,,,,
tracadie,2023-07-08 23:00:00+00:00,,48.916666666666664,0.0,25.755,4.315833333333333,,,,
tracadie,2023-07-09 00:00:00+00:00,,1.3333333333333333,0.0,23.61583333333333,4.311416666666667,,,,
tracadie,2023-07-09 01:00:00+00:00,,1.0,0.0,22.834166666666665,4.312333333333333,,,,
tracadie,2023-07-09 02:00:00+00:00,,1.0,0.0,21.924166666666668,4.30725,,,,
tracadie,2023-07-09 03:00:00+00:00,,1.0,0.0,21.324166666666667,4.308666666666666,,,,
tracadie,2023-07-09 04:00:00+00:00,,1.0,0.0,20.673333333333336,4.304416666666667,,,,
tracadie,2023-07-09 05:00:00+00:00,,1.0,0.0,20.4725,4.306500000000001,,,,
tracadie,2023-07-09 06:00:00+00:00,,1.0,0.0,20.46,4.3025,,,,
tracadie,2023-07-09 07:00:00+00:00,,1.0,0.0,19.86,4.305083333333333,,,,
tracadie,2023-07-09 08:00:00+00:00,,6.416666666666667,0.0,19.445833333333333,4.300833333333333,,,,
tracadie,2023-07-09 09:00:00+00:00,,87.66666666666667,0.0,21.4825,4.303,,,,
tracadie,2023-07-09 10:00:00+00:00,,244.08333333333334,0.0,24.34,4.30025,,,,
tracadie,2023-07-09 11:00:00+00:00,,401.3333333333333,0.0,26.310000000000002,4.30475,,,,
tracadie,2023-07-09 12:00:00+00:00,,536.4166666666666,0.0,25.201666666666668,4.30375,,,,
tracadie,2023-07-09 13:00:00+00:00,,663.25,0.0,23.632500000000004,4.3084999999999996,,,,
tracadie,2023-07-09 14:00:00+00:00,,798.1666666666666,0.0,24.9825,4.30725,,,,
tracadie,2023-07-09 15:00:00+00:00,,605.5,0.0,24.090833333333332,4.311333333333333,,,,
tracadie,2023-07-09 16:00:00+00:00,,811.25,0.0,22.726666666666663,4.308583333333334,,,,
tracadie,2023-07-09 17:00:00+00:00,,827.4166666666666,0.0,22.551666666666666,4.310666666666666,,,,
tracadie,2023-07-09 18:00:00+00:00,,726.3333333333334,0.0,22.10083333333333,4.306666666666667,,,,
tracadie,2023-07-09 19:00:00+00:00,,587.5833333333334,0.0,22.3175,4.309333333333333,,,,
tracadie,2023-07-09 20:00:00+00:00,,398.1666666666667,0.0,22.545833333333334,4.306666666666667,,,,
tracadie,2023-07-09 21:00:00+00:00,,225.08333333333334,0.0,22.811666666666667,4.30825,,,,
tracadie,2023-07-09 22:00:00+00:00,,159.0,0.0,22.63416666666667,4.305583333333334,,,,
tracadie,2023-07-09 23:00:00+00:00,,36.583333333333336,0.0,22.161666666666665,4.307416666666667,,,,
tracadie,2023-07-10 00:00:00+00:00,,1.3333333333333333,0.0,22.608333333333334,4.3036666666666665,,,,
tracadie,2023-07-10 01:00:00+00:00,,1.0,0.0,22.363333333333333,4.30525,,,,
tracadie,2023-07-10 02:00:00+00:00,,1.0,0.0,21.479166666666668,4.301916666666667,,,,
tracadie,2023-07-10 03:00:00+00:00,,1.0,0.0,21.475833333333338,4.303583333333333,,,,
tracadie,2023-07-10 04:00:00+00:00,,1.0,0.0,21.02,4.300166666666667,,,,
tracadie,2023-07-10 05:00:00+00:00,,1.0,0.0,20.51,4.3027500000000005,,,,
tracadie,2023-07-10 06:00:00+00:00,,1.0,0.0,20.180833333333332,4.2988333333333335,,,,
tracadie,2023-07-10 07:00:00+00:00,,1.0,0.0,20.029999999999998,4.301666666666667,,,,
tracadie,2023-07-10 08:00:00+00:00,,7.583333333333333,0.0,19.753333333333334,4.298166666666667,,,,
tracadie,2023-07-10 09:00:00+00:00,,82.75,0.0,20.44333333333333,4.300416666666667,,,,
