station,timestamp_utc,rain_mm,solar_radiation_w_m2,wind_gust_speed_kmh,wind_direction_deg,air_temperature_c,relative_humidity_pct,dew_point_c,battery_v,wind_gust_speed_max_kmh,wind_speed_ms
north_rustico,2023-04-26 11:00:00+00:00,0.0,134.5,,,3.5525,94.8715,2.8085,4.3115,,
north_rustico,2023-04-26 12:00:00+00:00,0.0,259.5,,,4.8395,88.63499999999999,3.1155,4.3148333333333335,,
north_rustico,2023-04-26 13:00:00+00:00,0.0,276.0,,,5.494,85.0715,3.1895,4.312083333333333,,
north_rustico,2023-04-26 14:00:00+00:00,0.0,323.5,,,5.4725,81.995,2.6485000000000003,4.31325,,
north_rustico,2023-04-26 15:00:00+00:00,0.0,318.0,,,5.0435,83.214,2.4320000000000004,4.315,,
north_rustico,2023-04-26 16:00:00+00:00,0.0,288.0,,,5.461499999999999,77.3305,1.815,4.311416666666667,,
north_rustico,2023-04-26 17:00:00+00:00,0.0,431.0,,,6.416,72.011,1.7454999999999998,4.310833333333334,,
north_rustico,2023-04-26 18:00:00+00:00,0.0,465.5,,,6.877000000000001,70.782,1.9325,4.31175,,
north_rustico,2023-04-26 19:00:00+00:00,0.0,476.0,,,8.0245,61.9875,1.1920000000000002,4.3135,,
north_rustico,2023-04-26 20:00:00+00:00,0.0,372.5,,,7.359999999999999,67.535,1.742,4.312666666666666,,
north_rustico,2023-04-26 21:00:00+00:00,0.0,283.5,,,7.756499999999999,67.07300000000001,2.0385,4.31325,,
north_rustico,2023-04-26 22:00:00+00:00,0.0,35.0,,,2.566,96.571,2.0745,4.305083333333333,,
north_rustico,2023-04-26 23:00:00+00:00,0.0,2.5,,,1.8905,97.9615,1.601,4.294666666666667,,
north_rustico,2023-04-27 00:00:00+00:00,0.0,1.0,,,1.869,97.425,1.5030000000000001,4.276833333333333,,
north_rustico,2023-04-27 01:00:00+00:00,0.0,1.0,,,2.298,96.8295,1.8455,4.277416666666666,,
north_rustico,2023-04-27 02:00:00+00:00,0.0,1.0,,,2.2015000000000002,96.223,1.661,4.275083333333334,,
north_rustico,2023-04-27 03:00:00+00:00,0.0,1.0,,,2.287,97.17599999999999,1.8845,4.2725,,
north_rustico,2023-04-27 04:00:00+00:00,0.0,1.0,,,2.491,96.64,2.0105,4.271166666666667,,
north_rustico,2023-04-27 05:00:00+00:00,0.0,1.0,,,2.5015,97.119,2.0905,4.2695,,
north_rustico,2023-04-27 06:00:00+00:00,0.0,1.0,,,2.2765000000000004,97.809,1.9645000000000001,4.261166666666667,,
north_rustico,2023-04-27 07:00:00+00:00,0.0,1.0,,,2.3085,97.5315,1.9569999999999999,4.264833333333333,,
north_rustico,2023-04-27 08:00:00+00:00,0.0,1.0,,,2.4154999999999998,97.1405,2.008,4.264333333333333,,
north_rustico,2023-04-27 09:00:00+00:00,0.0,2.5,,,2.5125,97.2135,2.115,4.2795,,
north_rustico,2023-04-27 10:00:00+00:00,0.0,31.5,,,2.7375,95.92500000000001,2.152,4.305833333333333,,
north_rustico,2023-04-27 11:00:00+00:00,0.0,80.0,,,3.0054999999999996,93.2715,2.0255,4.311583333333333,,
north_rustico,2023-04-27 12:00:00+00:00,0.0,172.5,,,3.574,89.475,2.004,4.314166666666666,,
north_rustico,2023-04-27 13:00:00+00:00,0.0,217.5,,,3.8420000000000005,87.84700000000001,2.0145,4.3133333333333335,,
north_rustico,2023-04-27 14:00:00+00:00,0.0,259.5,,,4.0885,85.08500000000001,1.8115,4.31075,,
north_rustico,2023-04-27 15:00:00+00:00,0.0,255.5,,,3.7990000000000004,84.919,1.4975,4.314166666666667,,
north_rustico,2023-04-27 16:00:00+00:00,0.0,367.5,,,4.689500000000001,80.487,1.621,4.3133333333333335,,
north_rustico,2023-04-27 17:00:00+00:00,0.0,502.0,,,5.976,74.39699999999999,1.7705000000000002,4.31075,,
north_rustico,2023-04-27 18:00:00+00:00,0.0,441.0,,,6.791,67.98400000000001,1.2915,4.31225,,
north_rustico,2023-04-27 19:00:00+00:00,0.0,300.0,,,6.3945,69.20750000000001,1.132,4.31025,,
north_rustico,2023-04-27 20:00:00+00:00,0.0,177.0,,,5.29,80.487,2.208,4.314,,
north_rustico,2023-04-27 21:00:00+00:00,0.0,108.5,,,4.003,84.2855,1.592,4.30975,,
north_rustico,2023-04-27 22:00:00+00:00,0.0,43.0,,,3.5955,85.6115,1.412,4.304250000000001,,
north_rustico,2023-04-27 23:00:00+00:00,0.0,2.0,,,3.1025,89.203,1.499,4.294416666666667,,
north_rustico,2023-04-28 00:00:00+00:00,0.0,1.0,,,3.188,89.94749999999999,1.6995,4.276083333333333,,
north_rustico,2023-04-28 01:00:00+00:00,0.0,1.0,,,3.113,91.529,1.8685,4.277333333333334,,
north_rustico,2023-04-28 02:00:00+00:00,0.0,1.0,,,3.049,91.477,1.7965,4.275,,
north_rustico,2023-04-28 03:00:00+00:00,0.0,1.0,,,2.5229999999999997,93.19149999999999,1.5345,4.273000000000001,,
north_rustico,2023-04-28 04:00:00+00:00,0.0,1.0,,,2.394,94.1665,1.552,4.271166666666667,,
north_rustico,2023-04-28 05:00:00+00:00,0.0,1.0,,,2.287,94.76249999999999,1.5335,4.268916666666667,,
north_rustico,2023-04-28 06:00:00+00:00,0.0,1.0,,,1.6440000000000001,97.67,1.3125,4.259833333333333,,
north_rustico,2023-04-28 07:00:00+00:00,0.0,1.0,,,1.7185000000000001,98.994,1.5755,4.263166666666667,,
north_rustico,2023-04-28 08:00:00+00:00,0.0,1.0,,,1.097,99.556,1.0314999999999999,4.263166666666667,,
north_rustico,2023-04-28 09:00:00+00:00,0.0,16.0,,,1.0645,99.3475,0.9704999999999999,4.296833333333333,,
north_rustico,2023-04-28 10:00:00+00:00,0.0,174.5,,,2.566,94.112,1.7095,4.313083333333333,,
north_rustico,2023-04-28 11:00:00+00:00,0.0,345.5,,,6.384,77.554,2.72,4.313666666666667,,
north_rustico,2023-04-28 12:00:00+00:00,0.0,516.0,,,9.2685,62.028,2.3665,4.314,,
north_rustico,2023-04-28 13:00:00+00:00,0.0,664.0,,,10.77,55.507999999999996,2.2095000000000002,4.313083333333333,,
north_rustico,2023-04-28 14:00:00+00:00,0.0,771.5,,,10.286999999999999,58.8925,2.612,4.310833333333334,,
north_rustico,2023-04-28 15:00:00+00:00,0.0,836.5,,,10.609,57.155,2.4915000000000003,4.317166666666666,,
north_rustico,2023-04-28 16:00:00+00:00,0.0,853.5,,,10.309000000000001,60.6075,3.0365,4.312916666666667,,
north_rustico,2023-04-28 17:00:00+00:00,0.0,813.5,,,10.6735,60.495999999999995,3.3529999999999998,4.310666666666667,,
north_rustico,2023-04-28 18:00:00+00:00,0.0,728.5,,,10.491,59.84,3.017,4.3140833333333335,,
north_rustico,2023-04-28 19:00:00+00:00,0.0,602.5,,,9.1615,65.949,3.134,4.313,,
north_rustico,2023-04-28 20:00:00+00:00,0.0,444.0,,,8.4105,69.797,3.2190000000000003,4.3101666666666665,,
north_rustico,2023-04-28 21:00:00+00:00,0.0,92.5,,,3.7995,92.19149999999999,2.649,4.309,,
north_rustico,2023-04-28 22:00:00+00:00,0.0,19.5,,,3.1559999999999997,96.994,2.725,4.301916666666667,,
north_rustico,2023-04-28 23:00:00+00:00,0.0,1.5,,,2.9735,98.518,2.763,4.294333333333333,,
north_rustico,2023-04-29 00:00:00+00:00,0.0,1.0,,,2.684,96.02449999999999,2.1135,4.27625,,
north_rustico,2023-04-29 01:00:00+00:00,0.0,1.0,,,2.3515,95.285,1.674,4.277583333333333,,
north_rustico,2023-04-29 02:00:00+00:00,0.0,1.0,,,2.4695,94.101,1.616,4.275,,
north_rustico,2023-04-29 03:00:00+00:00,0.0,1.0,,,2.791,92.391,1.6785,4.273000000000001,,
north_rustico,2023-04-29 04:00:00+00:00,0.0,1.0,,,3.1345,89.96799999999999,1.6495,4.271416666666666,,
north_rustico,2023-04-29 05:00:00+00:00,0.0,1.0,,,3.0915,87.443,1.2105,4.270333333333333,,
north_rustico,2023-04-29 06:00:00+00:00,0.0,1.0,,,2.7165,88.24,0.9655,4.259666666666667,,
north_rustico,2023-04-29 07:00:00+00:00,0.0,1.0,,,3.177,86.6735,1.1715,4.264833333333333,,
north_rustico,2023-04-29 08:00:00+00:00,0.0,1.0,,,2.0940000000000003,89.88499999999999,0.6034999999999999,4.2651666666666666,,
north_rustico,2023-04-29 09:00:00+00:00,0.0,30.0,,,0.046,95.12700000000001,-0.6455,4.299333333333333,,
north_rustico,2023-04-29 10:00:00+00:00,0.0,178.5,,,1.8475,89.91,0.359,4.314,,
north_rustico,2023-04-29 11:00:00+00:00,0.0,366.0,,,4.314,80.569,1.271,4.3135,,
north_rustico,2023-04-29 12:00:00+00:00,0.0,465.5,,,5.4399999999999995,78.503,2.0035,4.314916666666666,,
north_rustico,2023-04-29 13:00:00+00:00,0.0,541.0,,,5.1505,78.6665,1.754,4.313583333333333,,
north_rustico,2023-04-29 14:00:00+00:00,0.0,773.5,,,6.4695,73.42699999999999,2.0700000000000003,4.310833333333334,,
north_rustico,2023-04-29 15:00:00+00:00,0.0,828.0,,,6.3835,77.015,2.6565,4.31325,,
north_rustico,2023-04-29 16:00:00+00:00,0.0,845.0,,,6.92,74.161,2.6445,4.3116666666666665,,
north_rustico,2023-04-29 17:00:00+00:00,0.0,778.0,,,6.9735,70.988,2.0825,4.314,,
north_rustico,2023-04-29 18:00:00+00:00,0.0,692.5,,,7.381,68.333,1.939,4.312666666666667,,
north_rustico,2023-04-29 19:00:00+00:00,0.0,356.0,,,6.5445,72.781,2.016,4.311083333333333,,
north_rustico,2023-04-29 20:00:00+00:00,0.0,366.0,,,6.6515,75.1385,2.5665,4.30875,,
north_rustico,2023-04-29 21:00:00+00:00,0.0,242.5,,,6.7165,72.12700000000001,2.058,4.3094166666666665,,
north_rustico,2023-04-29 22:00:00+00:00,0.0,87.0,,,6.266,71.551,1.5105,4.306333333333334,,
north_rustico,2023-04-29 23:00:00+00:00,0.0,7.0,,,5.976,69.411,0.8109999999999999,4.296333333333334,,
north_rustico,2023-04-30 00:00:00+00:00,0.0,1.0,,,6.0405,76.77250000000001,2.2755,4.278666666666667,,
north_rustico,2023-04-30 01:00:00+00:00,0.0,1.0,,,5.74,75.272,1.7109999999999999,4.27975,,
north_rustico,2023-04-30 02:00:00+00:00,0.0,1.0,,,4.636,72.4905,0.1195,4.277166666666667,,
north_rustico,2023-04-30 03:00:00+00:00,0.0,1.0,,,4.077999999999999,72.2865,-0.4555,4.275083333333334,,
north_rustico,2023-04-30 04:00:00+00:00,0.0,1.0,,,2.362,77.10249999999999,-1.252,4.272833333333334,,
north_rustico,2023-04-30 05:00:00+00:00,0.0,1.0,,,2.5875,78.8565,-0.7190000000000001,4.270833333333333,,
north_rustico,2023-04-30 06:00:00+00:00,0.0,1.0,,,3.2735000000000003,82.099,0.5155,4.26025,,
north_rustico,2023-04-30 07:00:00+00:00,0.0,1.0,,,0.582,89.475,-0.9525,4.2645,,
north_rustico,2023-04-30 08:00:00+00:00,0.0,1.0,,,1.429,90.6255,0.056999999999999995,4.263916666666667,,
north_rustico,2023-04-30 09:00:00+00:00,0.0,31.5,,,0.1315,92.17699999999999,-0.9905,4.3005,,
north_rustico,2023-04-30 10:00:00+00:00,0.0,191.0,,,2.1799999999999997,87.059,0.24,4.312,,
north_rustico,2023-04-30 11:00:00+00:00,0.0,299.0,,,4.721500000000001,79.393,1.4595,4.31025,,
north_rustico,2023-04-30 12:00:00+00:00,0.0,461.5,,,5.537,77.557,1.9300000000000002,4.311583333333334,,
north_rustico,2023-04-30 13:00:00+00:00,0.0,450.5,,,6.7165,72.7485,2.1725000000000003,4.31425,,
north_rustico,2023-04-30 14:00:00+00:00,0.0,669.5,,,7.7989999999999995,68.81049999999999,2.4335,4.312916666666667,,
north_rustico,2023-04-30 15:00:00+00:00,0.0,669.5,,,7.713,70.644,2.7255000000000003,4.31125,,
north_rustico,2023-04-30 16:00:00+00:00,0.0,559.5,,,6.448,80.168,3.284,4.31075,,
north_rustico,2023-04-30 17:00:00+00:00,0.0,445.0,,,6.1905,80.7955,3.144,4.313916666666667,,
north_rustico,2023-04-30 18:00:00+00:00,0.0,491.5,,,6.641,79.2915,3.3125,4.31125,,
north_rustico,2023-04-30 19:00:00+00:00,0.0,435.0,,,6.9305,79.0975,3.565,4.313083333333333,,
north_rustico,2023-04-30 20:00:00+00:00,0.0,409.0,,,6.995,78.2165,3.4695,4.309833333333334,,
north_rustico,2023-04-30 21:00:00+00:00,0.0,291.0,,,7.07,77.24799999999999,3.365,4.307416666666667,,
north_rustico,2023-04-30 22:00:00+00:00,0.0,88.5,,,6.309,82.2535,3.491,4.304749999999999,,
north_rustico,2023-04-30 23:00:00+00:00,0.0,7.0,,,6.1475,85.0145,3.8155,4.297166666666667,,
north_rustico,2023-05-01 00:00:00+00:00,0.0,1.0,,,6.0405,85.3735,3.76,4.279583333333333,,
north_rustico,2023-05-01 01:00:00+00:00,0.0,1.0,,,7.9815,74.07900000000001,3.6555,4.28025,,
north_rustico,2023-05-01 02:00:00+00:00,0.0,1.0,,,7.252,71.8435,2.5185,4.2785,,
