timestamp_utc,rain_mm,wind_direction_deg,solar_radiation_w_m2,battery_v,air_temperature_c,wind_speed_ms,wind_gust_speed_max_kmh
2023-07-25,0.0,186.2,514.7623076923077,4.311041666666666,27.624441025641026,5.870412895927601,10.5375
2023-07-26,0.3416666666666666,188.33333333333334,186.79861111111111,4.287857638888888,22.576752777777774,,
2023-07-27,0.0,185.95833333333334,147.79583333333332,4.287611111111111,22.453191666666665,,
2023-07-28,0.5083333333333334,208.79166666666666,232.0214559386973,4.28725,22.212305555555556,,
2023-07-29,0.025000000000000005,230.79166666666666,242.5654214559387,4.287868055555555,21.97995138888889,,
2023-07-30,0.025000000000000005,202.79166666666666,259.25,4.2874375,20.097256944444442,,
2023-07-31,0.0,183.25,254.9125,4.286829861111111,20.413215277777777,,
2023-08-01,0.0,224.875,256.92361111111114,4.286979166666667,19.85740277777778,,
2023-08-02,0.0,207.95833333333334,270.09166666666664,4.286930555555556,19.18327777777778,,
2023-08-03,0.0,186.16666666666666,260.01388888888886,4.287378472222222,20.734638888888888,,
2023-08-04,0.0,160.125,250.19305555555556,4.286201388888888,19.674125,,
2023-08-05,0.5833333333333334,143.16666666666666,133.08352490421456,4.284611111111111,19.30175,,
2023-08-06,0.0,208.66666666666666,206.15694444444443,4.285760416666666,18.828541666666666,,
2023-08-07,0.0,236.45833333333334,170.39982895457032,4.285319444444444,18.259666666666664,,
2023-08-08,0.0,136.33333333333334,149.1920019157088,4.2851944444444445,19.691208333333332,,
2023-08-09,0.9333333333333335,122.375,60.52777777777778,4.28075,19.612888888888886,,
2023-08-10,0.0,259.7083333333333,120.29066091954023,4.283659722222223,18.224749999999997,,
2023-08-11,2.2583333333333333,133.04166666666666,38.518055555555556,4.282194444444444,16.689527777777776,,
2023-08-12,0.0,247.5,181.99276819923372,4.282875,18.625152777777778,,
2023-08-13,0.025000000000000005,163.95833333333334,145.86513409961685,4.283524305555556,19.727680555555555,,
2023-08-14,0.35000000000000003,145.6,1.0,4.287395833333334,20.19272222222222,,
2023-08-15,0.0,,,4.287329861111111,18.12413888888889,,
2023-08-16,0.0,,,4.285267361111111,17.634569444444445,,
2023-08-17,0.0,,,4.282586805555556,19.015402777777776,,
2023-08-18,0.09166666666666667,,,4.283222222222222,20.040652777777776,,
2023-08-19,0.225,,,4.285517361111111,23.005208333333332,,
2023-08-20,0.0,,,4.285635416666667,19.40388888888889,,
2023-08-21,0.15,,,4.283149305555556,18.686319444444443,,
2023-08-22,0.0,,,4.28371875,17.43448611111111,,
2023-08-23,0.0,,,4.281243055555556,15.756569444444445,,
2023-08-24,0.016666666666666666,,,4.28296875,16.286708333333333,,
2023-08-25,0.0,,,4.283298611111111,18.630416666666665,,
2023-08-26,1.3166666666666667,,,4.2788125,18.397777777777776,,
2023-08-27,0.225,,,4.280645833333334,18.05131944444444,,
2023-08-28,0.0,101.25,152.32840722495897,4.281756944444445,18.3381626984127,,
2023-08-29,0.0,171.0,174.57083333333333,4.281805555555556,19.81438888888889,,
2023-08-30,1.4666666666666668,150.25,59.78333333333333,4.277940972222222,20.344597222222223,,
2023-08-31,0.05833333333333333,277.4166666666667,90.08472222222223,4.28059375,16.564083333333333,,
2023-09-01,0.0,206.95833333333334,178.99027777777778,4.279149305555555,14.252638888888889,,
2023-09-02,0.0,189.91666666666666,169.26944444444445,4.2806493055555555,17.91011111111111,,
2023-09-03,0.0,180.29166666666666,161.96805555555554,4.283003472222222,18.976138888888887,,
2023-09-04,0.0,199.54166666666666,143.95833333333334,4.283802083333334,19.170680555555553,,
2023-09-05,0.0,83.0,166.75833333333333,4.281559027777778,18.584666666666667,,
2023-09-06,0.0,28.916666666666668,105.29305555555555,4.279635416666667,18.832416666666663,,
2023-09-07,0.0,238.25,63.951388888888886,4.280135416666667,17.91125,,
2023-09-08,0.0,197.5,107.77638888888889,4.281777777777777,20.669291666666666,,
2023-09-09,0.0,189.20833333333334,108.10138888888889,4.283055555555555,23.42561111111111,,
2023-09-10,0.0,208.83333333333334,127.94999999999999,4.283725694444445,20.392999999999997,,
2023-09-11,0.4166666666666667,103.45833333333333,47.666666666666664,4.277583333333333,19.077305555555554,,
2023-09-12,0.008333333333333333,33.208333333333336,67.36666666666666,4.27565625,18.02325,,
2023-09-13,0.27499999999999997,117.58333333333333,82.0736111111111,4.276982638888889,19.44901388888889,,
2023-09-14,0.43333333333333335,152.625,83.92222222222223,4.278565972222222,21.185902777777777,,
2023-09-15,0.0,208.66666666666666,122.88194444444444,4.279,17.735611111111112,,
2023-09-16,0.5916666666666667,55.541666666666664,51.84444444444444,4.273413194444444,18.98913888888889,,
2023-09-17,0.4166666666666667,195.95833333333334,76.61666666666666,4.276774305555556,17.741152777777778,,
2023-09-18,0.008333333333333333,218.83333333333334,105.28888888888889,4.277076388888889,18.301152777777776,,
2023-09-19,0.4583333333333333,129.91666666666666,90.53194444444443,4.273649305555556,17.66201388888889,,
2023-09-20,0.0,245.20833333333334,82.0736111111111,4.2758819444444445,15.46872222222222,,
2023-09-21,0.0,326.0833333333333,104.62777777777778,4.273684027777778,13.430361111111111,,
2023-09-22,0.0,230.41666666666666,129.91666666666666,4.273600694444444,13.423708333333332,,
2023-09-23,0.05000000000000001,210.75,119.81944444444444,4.2711250000000005,14.966305555555556,,
2023-09-24,0.008333333333333333,189.16666666666666,129.72083333333333,4.273611111111111,14.59176388888889,,
2023-09-25,0.0,44.333333333333336,109.875,4.274697916666667,14.126875,,
2023-09-26,0.0,179.5,167.17777777777778,4.273392361111111,12.668791666666666,,
2023-09-27,0.0,198.54166666666666,85.91805555555555,4.272628472222222,11.55661111111111,,
2023-09-28,0.0,186.0,174.2888888888889,4.273916666666667,13.078180555555555,,
2023-09-29,0.0,183.66666666666666,163.97222222222223,4.2739375,12.16036111111111,,
2023-09-30,0.0,201.29166666666666,149.33055555555555,4.273875,14.535125,,
2023-10-01,0.0,191.45833333333334,153.82916666666668,4.274746527777778,14.452513888888888,,
2023-10-02,0.0,150.45833333333334,172.94444444444446,4.275413194444444,16.56548611111111,,
2023-10-03,0.0,193.25,136.0847222222222,4.273159722222222,16.753666666666668,,
2023-10-04,0.0,80.5,161.71388888888887,4.273215277777778,13.84063888888889,,
2023-10-05,0.0,158.58333333333334,146.5861111111111,4.271409722222223,17.27509722222222,,
2023-10-06,0.0,171.25,161.86249999999998,4.275534722222222,18.499208333333332,,
